"","var","rel.inf"
"ThirdParty_Info_Period2_6","ThirdParty_Info_Period2_6",3.74612191682996
"ThirdParty_Info_Period1_6","ThirdParty_Info_Period1_6",2.82893467297572
"ThirdParty_Info_Period4_15","ThirdParty_Info_Period4_15",2.75406127805266
"WeblogInfo_20","WeblogInfo_20",2.72950757876001
"ThirdParty_Info_Period2_2","ThirdParty_Info_Period2_2",2.62666639562905
"ThirdParty_Info_Period3_3","ThirdParty_Info_Period3_3",2.57265126230079
"ThirdParty_Info_Period2_13","ThirdParty_Info_Period2_13",2.4578849070545
"ThirdParty_Info_Period2_15","ThirdParty_Info_Period2_15",2.42037156626805
"ThirdParty_Info_Period5_5","ThirdParty_Info_Period5_5",2.33433341145977
"WeblogInfo_15","WeblogInfo_15",2.23931569369214
"UserInfo_14","UserInfo_14",2.07903446660619
"ThirdParty_Info_Period3_8","ThirdParty_Info_Period3_8",2.06150478381772
"ThirdParty_Info_Period4_2","ThirdParty_Info_Period4_2",2.02047909644325
"ThirdParty_Info_Period2_8","ThirdParty_Info_Period2_8",2.00686036183607
"ThirdParty_Info_Period2_17","ThirdParty_Info_Period2_17",1.98938936946647
"ThirdParty_Info_Period1_8","ThirdParty_Info_Period1_8",1.97680085437879
"ThirdParty_Info_Period1_15","ThirdParty_Info_Period1_15",1.94483731857979
"ThirdParty_Info_Period4_5","ThirdParty_Info_Period4_5",1.93014725921766
"ThirdParty_Info_Period2_1","ThirdParty_Info_Period2_1",1.91981412919479
"ThirdParty_Info_Period5_1","ThirdParty_Info_Period5_1",1.91095880562187
"ThirdParty_Info_Period2_3","ThirdParty_Info_Period2_3",1.6990307615856
"ThirdParty_Info_Period5_3","ThirdParty_Info_Period5_3",1.60492647322337
"ThirdParty_Info_Period1_13","ThirdParty_Info_Period1_13",1.60358358324114
"ThirdParty_Info_Period3_15","ThirdParty_Info_Period3_15",1.58983081278271
"ThirdParty_Info_Period4_6","ThirdParty_Info_Period4_6",1.55586424433211
"ThirdParty_Info_Period5_6","ThirdParty_Info_Period5_6",1.49495613248443
"ThirdParty_Info_Period4_14","ThirdParty_Info_Period4_14",1.48197384856942
"ThirdParty_Info_Period1_3","ThirdParty_Info_Period1_3",1.47547052120224
"ThirdParty_Info_Period2_11","ThirdParty_Info_Period2_11",1.47330672249765
"ThirdParty_Info_Period6_1","ThirdParty_Info_Period6_1",1.4718590015833
"ThirdParty_Info_Period3_2","ThirdParty_Info_Period3_2",1.46406806896509
"ThirdParty_Info_Period5_15","ThirdParty_Info_Period5_15",1.36722692657613
"ThirdParty_Info_Period5_14","ThirdParty_Info_Period5_14",1.33243015236556
"ThirdParty_Info_Period5_8","ThirdParty_Info_Period5_8",1.32641512751926
"UserInfo_16","UserInfo_16",1.32523780946561
"ThirdParty_Info_Period5_2","ThirdParty_Info_Period5_2",1.25225222961431
"ThirdParty_Info_Period6_5","ThirdParty_Info_Period6_5",1.24693969998132
"ThirdParty_Info_Period3_1","ThirdParty_Info_Period3_1",1.23107661994888
"ThirdParty_Info_Period4_4","ThirdParty_Info_Period4_4",1.21214096057127
"ThirdParty_Info_Period6_14","ThirdParty_Info_Period6_14",1.19584316898274
"ThirdParty_Info_Period4_16","ThirdParty_Info_Period4_16",1.15336984037674
"ThirdParty_Info_Period4_13","ThirdParty_Info_Period4_13",1.0790868607319
"ThirdParty_Info_Period4_17","ThirdParty_Info_Period4_17",1.07698363034314
"ThirdParty_Info_Period4_3","ThirdParty_Info_Period4_3",1.05528050412473
"ThirdParty_Info_Period4_8","ThirdParty_Info_Period4_8",1.01578891759215
"ThirdParty_Info_Period3_6","ThirdParty_Info_Period3_6",0.997823670703364
"ThirdParty_Info_Period1_10","ThirdParty_Info_Period1_10",0.948492630693344
"ThirdParty_Info_Period5_16","ThirdParty_Info_Period5_16",0.924644381672722
"UserInfo_15","UserInfo_15",0.912099166715136
"ThirdParty_Info_Period4_1","ThirdParty_Info_Period4_1",0.82643470422696
"ThirdParty_Info_Period6_15","ThirdParty_Info_Period6_15",0.794568300784362
"ThirdParty_Info_Period6_2","ThirdParty_Info_Period6_2",0.780144352064985
"ThirdParty_Info_Period5_11","ThirdParty_Info_Period5_11",0.76474054671009
"ThirdParty_Info_Period6_6","ThirdParty_Info_Period6_6",0.753091822168498
"ThirdParty_Info_Period5_7","ThirdParty_Info_Period5_7",0.748509348121386
"ThirdParty_Info_Period5_13","ThirdParty_Info_Period5_13",0.738167298985731
"ThirdParty_Info_Period4_7","ThirdParty_Info_Period4_7",0.724521936745947
"ThirdParty_Info_Period3_10","ThirdParty_Info_Period3_10",0.710919648934517
"ThirdParty_Info_Period6_16","ThirdParty_Info_Period6_16",0.706438467457762
"ThirdParty_Info_Period5_4","ThirdParty_Info_Period5_4",0.675504178881091
"ThirdParty_Info_Period2_9","ThirdParty_Info_Period2_9",0.628624613649612
"ThirdParty_Info_Period6_13","ThirdParty_Info_Period6_13",0.62635190508757
"ThirdParty_Info_Period6_3","ThirdParty_Info_Period6_3",0.538634285352723
"ThirdParty_Info_Period1_9","ThirdParty_Info_Period1_9",0.507192833740896
"ThirdParty_Info_Period5_9","ThirdParty_Info_Period5_9",0.487274612932593
"ThirdParty_Info_Period5_17","ThirdParty_Info_Period5_17",0.456491439788256
"UserInfo_12","UserInfo_12",0.438067574835314
"ThirdParty_Info_Period6_8","ThirdParty_Info_Period6_8",0.432269237378121
"ThirdParty_Info_Period6_9","ThirdParty_Info_Period6_9",0.377665801667388
"ThirdParty_Info_Period6_12","ThirdParty_Info_Period6_12",0.367706591476267
"ThirdParty_Info_Period6_10","ThirdParty_Info_Period6_10",0.367585768862597
"ThirdParty_Info_Period6_7","ThirdParty_Info_Period6_7",0.358209453027105
"UserInfo_13","UserInfo_13",0.357974997867816
"ThirdParty_Info_Period6_4","ThirdParty_Info_Period6_4",0.356988756372516
"ThirdParty_Info_Period2_10","ThirdParty_Info_Period2_10",0.325525264184294
"ThirdParty_Info_Period6_17","ThirdParty_Info_Period6_17",0.318348196608231
"ThirdParty_Info_Period6_11","ThirdParty_Info_Period6_11",0.218737481498959
"ThirdParty_Info_Period4_10","ThirdParty_Info_Period4_10",0.190730836146872
"ThirdParty_Info_Period4_9","ThirdParty_Info_Period4_9",0.169238523712673
"ThirdParty_Info_Period5_10","ThirdParty_Info_Period5_10",0.135663624098267
"ThirdParty_Info_Period3_9","ThirdParty_Info_Period3_9",0
